2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
[ 16:36:20 ] INFO ⦂ PID file created with PID: 31291
[ 20:19:26 ] INFO ⦂ SOCKS5 proxy server started on 0.0.0.0:1051
[ 20:19:26 ] INFO ⦂ PID file created with PID: 23108
[ 20:32:47 ] INFO ⦂ Connection from ('127.0.0.1', 44090)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44092)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44094)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44096)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44098)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44100)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44102)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44104)
[ 20:32:48 ] INFO ⦂ Connection from ('127.0.0.1', 44106)
[ 20:36:27 ] INFO ⦂ Connection from ('127.0.0.1', 44218)
[ 20:36:27 ] INFO ⦂ Connection from ('127.0.0.1', 44220)
[ 20:36:27 ] INFO ⦂ Connection from ('127.0.0.1', 44222)
[ 20:36:28 ] INFO ⦂ Connection from ('127.0.0.1', 44232)
[ 20:36:28 ] INFO ⦂ Connection from ('127.0.0.1', 44234)
[ 20:36:30 ] INFO ⦂ Connection from ('127.0.0.1', 44236)
[ 20:36:30 ] INFO ⦂ Connection from ('127.0.0.1', 44238)
[ 20:36:30 ] INFO ⦂ Connection from ('127.0.0.1', 44240)
[ 20:36:31 ] INFO ⦂ Connection from ('127.0.0.1', 44244)
[ 20:36:31 ] INFO ⦂ Connection from ('127.0.0.1', 44246)
[ 20:36:31 ] INFO ⦂ Connection from ('127.0.0.1', 44248)
[ 20:36:56 ] INFO ⦂ Connection from ('127.0.0.1', 44270)
[ 20:37:26 ] INFO ⦂ Connection from ('127.0.0.1', 44286)
[ 20:37:26 ] INFO ⦂ Connection from ('127.0.0.1', 44288)
[ 20:37:26 ] INFO ⦂ Connection from ('127.0.0.1', 44290)
[ 20:37:56 ] ERROR ⦂ Error handling client: timed out
[ 20:38:26 ] INFO ⦂ Connection from ('127.0.0.1', 44316)
[ 20:38:26 ] INFO ⦂ Connection from ('127.0.0.1', 44318)
[ 20:38:26 ] INFO ⦂ Connection from ('127.0.0.1', 44320)
[ 20:51:39 ] INFO ⦂ Connection from ('127.0.0.1', 44652)
[ 20:51:39 ] INFO ⦂ Connection from ('127.0.0.1', 44654)
[ 20:51:39 ] INFO ⦂ Connection from ('127.0.0.1', 44656)
[ 20:51:39 ] INFO ⦂ Connection from ('127.0.0.1', 44658)
[ 20:51:41 ] INFO ⦂ Connection from ('127.0.0.1', 44660)
[ 20:51:41 ] INFO ⦂ Connection from ('127.0.0.1', 44662)
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:28 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 21:15:29 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
